INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0010 dex:E0010 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0010'), 'prefixed': 'dex:E0010', 'prefix': 'dex', 'term': 'E0010', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0005 dex:E0005 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0005'), 'prefixed': 'dex:E0005', 'prefix': 'dex', 'term': 'E0005', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0015 dex:E0015 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0015'), 'prefixed': 'dex:E0015', 'prefix': 'dex', 'term': 'E0015', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#SensitivePersonalData dpv:SensitivePersonalData {'iri': rdflib.term.URIRef('https://w3id.org/dpv#SensitivePersonalData'), 'prefixed': 'dpv:SensitivePersonalData', 'prefix': 'dpv', 'term': 'SensitivePersonalData', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0025 dex:E0025 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0025'), 'prefixed': 'dex:E0025', 'prefix': 'dex', 'term': 'E0025', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Consent dpv:Consent {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Consent'), 'prefixed': 'dpv:Consent', 'prefix': 'dpv', 'term': 'Consent', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0023 dex:E0023 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0023'), 'prefixed': 'dex:E0023', 'prefix': 'dex', 'term': 'E0023', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#LegalBasis dpv:LegalBasis {'iri': rdflib.term.URIRef('https://w3id.org/dpv#LegalBasis'), 'prefixed': 'dpv:LegalBasis', 'prefix': 'dpv', 'term': 'LegalBasis', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'dex'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0013 dex:E0013 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0013'), 'prefixed': 'dex:E0013', 'prefix': 'dex', 'term': 'E0013', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0002 dex:E0002 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0002'), 'prefixed': 'dex:E0002', 'prefix': 'dex', 'term': 'E0002', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
